epoch,accuracy,loss,lr,precision_6,recall_6,val_accuracy,val_loss,val_precision_6,val_recall_6
0,0.38429751992225647,1.6545888185501099,1e-05,0.5778120160102844,0.11068476736545563,0.20472441613674164,2.521435260772705,0.21989528834819794,0.11023622006177902
1,0.3893152177333832,1.6582775115966797,1e-05,0.5572065114974976,0.11068476736545563,0.16797900199890137,5.1745219230651855,0.1894409954547882,0.16010499000549316
2,0.3851830065250397,1.6506222486495972,1e-05,0.5759398341178894,0.11304604262113571,0.29133859276771545,1.9587633609771729,0.5233644843101501,0.1469816267490387
3,0.38311687111854553,1.6288387775421143,1e-05,0.5823529362678528,0.11688311398029327,0.2335958033800125,2.3982372283935547,0.40666666626930237,0.16010499000549316
4,0.3961038887500763,1.6326041221618652,1e-05,0.5967503786087036,0.11924438923597336,0.16535432636737823,6.284832000732422,0.17177914083003998,0.1469816267490387
5,0.3952184319496155,1.6356267929077148,1e-05,0.5663338303565979,0.11717827618122101,0.254593163728714,2.5331437587738037,0.30288460850715637,0.16535432636737823
6,0.38075560331344604,1.6307240724563599,1e-05,0.5764546394348145,0.12573790550231934,0.19685038924217224,3.533231019973755,0.24799999594688416,0.1627296656370163
7,0.4126328229904175,1.5972143411636353,5e-06,0.6149584650993347,0.13105076551437378,0.2257217913866043,2.5477218627929688,0.2947976887226105,0.13385826349258423
8,0.4179456830024719,1.5842998027801514,5e-06,0.5920873284339905,0.12809917330741882,0.3333333432674408,1.731454610824585,0.546875,0.18372704088687897
9,0.41086187958717346,1.5935941934585571,5e-06,0.5902503132820129,0.13223139941692352,0.2624672055244446,2.1088829040527344,0.4148148000240326,0.1469816267490387
10,0.41410860419273376,1.5654040575027466,5e-06,0.6034031510353088,0.13606847822666168,0.2939632534980774,1.9329336881637573,0.4010695219039917,0.19685038924217224
11,0.41912633180618286,1.5763754844665527,5e-06,0.6190476417541504,0.13813459873199463,0.3044619560241699,1.9864944219589233,0.4000000059604645,0.17322835326194763
12,0.4203069806098938,1.5815725326538086,5e-06,0.6130653023719788,0.14403778314590454,0.3333333432674408,1.7216331958770752,0.4727272689342499,0.13648293912410736
13,0.4235537052154541,1.5651049613952637,5e-06,0.6102756857872009,0.1437426209449768,0.2703412175178528,2.664485216140747,0.4647887349128723,0.17322835326194763
14,0.4312278628349304,1.5595884323120117,5e-06,0.6080402135848999,0.1428571492433548,0.14960630238056183,3.6025912761688232,0.17472119629383087,0.12335958331823349
15,0.4318181872367859,1.5695785284042358,5e-06,0.6034946441650391,0.13252656161785126,0.40682414174079895,1.707572102546692,0.5454545617103577,0.25196850299835205
16,0.4244391918182373,1.5789527893066406,5e-06,0.6220570206642151,0.14817000925540924,0.21259842813014984,2.9039831161499023,0.2286689430475235,0.17585301399230957
17,0.42916175723075867,1.541698932647705,5e-06,0.6339950561523438,0.15082643926143646,0.33595800399780273,1.9528003931045532,0.4555555582046509,0.21522310376167297
18,0.4268004596233368,1.5609979629516602,5e-06,0.6336633563041687,0.1511216014623642,0.24934382736682892,2.0913023948669434,0.33155080676078796,0.1627296656370163
19,0.4185360074043274,1.5600786209106445,5e-06,0.5953259468078613,0.1428571492433548,0.32808399200439453,1.7784862518310547,0.49074074625968933,0.1391076147556305
20,0.41971665620803833,1.5756702423095703,2.5e-06,0.6109133958816528,0.1520070880651474,0.36745408177375793,1.6694644689559937,0.5223880410194397,0.18372704088687897
21,0.4321133494377136,1.5452245473861694,2.5e-06,0.6357056498527527,0.15554898977279663,0.3779527544975281,1.7239304780960083,0.5284552574157715,0.1706036776304245
22,0.4312278628349304,1.5387654304504395,2.5e-06,0.6263219714164734,0.15731994807720184,0.5144357085227966,1.394959568977356,0.6200000047683716,0.24409449100494385
23,0.43890202045440674,1.516798734664917,2.5e-06,0.657803475856781,0.16794569790363312,0.4173228442668915,1.6411523818969727,0.5281690359115601,0.19685038924217224
24,0.4188311696052551,1.5444971323013306,2.5e-06,0.611311674118042,0.14994096755981445,0.2178477644920349,3.7427122592926025,0.23076923191547394,0.18897637724876404
25,0.42768594622612,1.541904330253601,2.5e-06,0.6097851991653442,0.15082643926143646,0.2099737524986267,2.7930030822753906,0.21585902571678162,0.12860892713069916
26,0.45395514369010925,1.530232548713684,2.5e-06,0.6528623700141907,0.15820543467998505,0.36220473051071167,1.6705291271209717,0.6029411554336548,0.10761155188083649
27,0.438606858253479,1.5290933847427368,1.25e-06,0.6125461459159851,0.1469893753528595,0.4593175947666168,1.456009864807129,0.759036123752594,0.16535432636737823
28,0.43476977944374084,1.5306135416030884,1.25e-06,0.6317073106765747,0.1528925597667694,0.4278215169906616,1.5591118335723877,0.6464646458625793,0.16797900199890137
29,0.4424439072608948,1.5327093601226807,1.25e-06,0.6371257305145264,0.1570248007774353,0.5196850299835205,1.3915616273880005,0.6342856884002686,0.29133859276771545
30,0.43476977944374084,1.5370454788208008,1.25e-06,0.6133651733398438,0.15171192586421967,0.509186327457428,1.4132028818130493,0.7078651785850525,0.16535432636737823
31,0.43565526604652405,1.5334937572479248,1.25e-06,0.6167076230049133,0.14817000925540924,0.44619423151016235,1.4568579196929932,0.6747967600822449,0.2178477644920349
32,0.4409681260585785,1.526798963546753,1.25e-06,0.6244131326675415,0.1570248007774353,0.4645669162273407,1.4177128076553345,0.6916666626930237,0.2178477644920349
33,0.43240851163864136,1.5346401929855347,1.25e-06,0.6230677962303162,0.15466351807117462,0.4173228442668915,1.5860729217529297,0.5423728823661804,0.25196850299835205
34,0.4350649416446686,1.5325640439987183,6.25e-07,0.6042402982711792,0.15141676366329193,0.39895012974739075,1.5621459484100342,0.6261682510375977,0.17585301399230957
35,0.4427390694618225,1.518389344215393,6.25e-07,0.6237980723381042,0.15318772196769714,0.4645669162273407,1.4173946380615234,0.6788321137428284,0.24409449100494385
36,0.4468713104724884,1.5124783515930176,6.25e-07,0.6613272428512573,0.17060212790966034,0.3727034032344818,1.606467843055725,0.5395683646202087,0.19685038924217224
37,0.440377801656723,1.5299993753433228,6.25e-07,0.6255760192871094,0.1602715402841568,0.5170603394508362,1.3275552988052368,0.7440000176429749,0.24409449100494385
38,0.45306965708732605,1.5048747062683105,6.25e-07,0.6522781848907471,0.16056670248508453,0.5433070659637451,1.3096368312835693,0.7372262477874756,0.2650918662548065
39,0.43742620944976807,1.5070730447769165,6.25e-07,0.6512455344200134,0.162042498588562,0.49081364274024963,1.3543668985366821,0.7039999961853027,0.23097112774848938
40,0.44539549946784973,1.5017924308776855,6.25e-07,0.6355248093605042,0.16263282299041748,0.43832021951675415,1.43877112865448,0.7037037014961243,0.19947506487369537
41,0.45572608709335327,1.5045655965805054,6.25e-07,0.6612716913223267,0.16883116960525513,0.42257216572761536,1.4949657917022705,0.6759259104728699,0.19160105288028717
42,0.4569067358970642,1.49880051612854,6.25e-07,0.6429391503334045,0.1652892529964447,0.4593175947666168,1.4453458786010742,0.6551724076271057,0.19947506487369537
43,0.4569067358970642,1.5153477191925049,3.125e-07,0.6448087692260742,0.17414404451847076,0.467191606760025,1.4206275939941406,0.6428571343421936,0.21259842813014984
44,0.4451003670692444,1.5056021213531494,3.125e-07,0.6323184967041016,0.1593860685825348,0.4593175947666168,1.4575833082199097,0.6666666865348816,0.1784776896238327
45,0.4483471214771271,1.5074584484100342,3.125e-07,0.6682297587394714,0.16824084520339966,0.4803149700164795,1.4119168519973755,0.6785714030265808,0.19947506487369537
46,0.438606858253479,1.5083078145980835,3.125e-07,0.6333333253860474,0.16263282299041748,0.4645669162273407,1.4103468656539917,0.6694915294647217,0.20734907686710358
47,0.45484060049057007,1.4892301559448242,1.5625e-07,0.6439909338951111,0.16765053570270538,0.4881889820098877,1.3521947860717773,0.7083333134651184,0.22309711575508118
48,0.4400826394557953,1.5113826990127563,1.5625e-07,0.6385542154312134,0.15643447637557983,0.49081364274024963,1.37421715259552,0.7068965435028076,0.21522310376167297
49,0.4442148804664612,1.5072764158248901,1.5625e-07,0.6123595237731934,0.16086186468601227,0.5065616965293884,1.3299782276153564,0.7441860437393188,0.25196850299835205
